,rank,movement,points,competitions_played,id
0,1,0,9440,23,sr:competitor:49363
1,1,0,9440,23,sr:competitor:51836
2,3,0,7590,26,sr:competitor:14898
3,4,0,7590,27,sr:competitor:637970
4,5,0,6460,20,sr:competitor:87690
5,6,1,5760,23,sr:competitor:95801
6,7,-1,5700,21,sr:competitor:15310
7,8,0,5610,19,sr:competitor:36593
8,9,0,5520,18,sr:competitor:52293
9,10,0,5125,16,sr:competitor:15568
10,11,0,5125,19,sr:competitor:16160
11,12,0,4710,13,sr:competitor:124658
12,13,0,4610,24,sr:competitor:16608
13,14,1,4460,34,sr:competitor:59131
14,15,1,4325,32,sr:competitor:108099
15,16,-2,4135,27,sr:competitor:16151
16,17,0,3610,26,sr:competitor:53785
17,18,0,3320,24,sr:competitor:38181
18,19,0,3140,19,sr:competitor:15548
19,20,0,2960,27,sr:competitor:210736
20,21,0,2960,34,sr:competitor:55989
21,22,0,2910,31,sr:competitor:47834
22,23,1,2716,36,sr:competitor:23899
23,24,1,2610,27,sr:competitor:52202
24,25,2,2580,36,sr:competitor:52065
25,26,2,2575,27,sr:competitor:22967
26,27,4,2575,29,sr:competitor:106349
27,28,1,2565,30,sr:competitor:56629
28,29,1,2560,26,sr:competitor:14553
29,30,2,2500,34,sr:competitor:206889
30,31,7,2472,26,sr:competitor:76263
31,32,1,2460,27,sr:competitor:112805
32,33,3,2430,22,sr:competitor:74173
33,34,0,2340,27,sr:competitor:14835
34,35,2,2325,27,sr:competitor:59324
35,36,35,2285,25,sr:competitor:121182
36,37,2,2275,35,sr:competitor:106559
37,38,2,2195,22,sr:competitor:16409
38,39,4,2180,21,sr:competitor:15307
39,40,1,2051,28,sr:competitor:45105
40,41,1,2015,26,sr:competitor:70348
41,42,-16,1985,25,sr:competitor:16124
42,43,40,1976,29,sr:competitor:41475
43,44,0,1925,26,sr:competitor:230186
44,45,0,1904,34,sr:competitor:114831
45,46,0,1870,9,sr:competitor:203681
46,47,-24,1860,28,sr:competitor:81059
47,48,2,1831,32,sr:competitor:62410
48,49,0,1805,32,sr:competitor:15305
49,50,2,1800,31,sr:competitor:66864
50,51,-4,1800,36,sr:competitor:231188
51,52,-4,1780,31,sr:competitor:108755
52,53,-2,1760,24,sr:competitor:47966
53,54,0,1725,27,sr:competitor:16275
54,55,-2,1695,33,sr:competitor:47295
55,56,0,1635,32,sr:competitor:78793
56,57,0,1610,32,sr:competitor:127646
57,58,-3,1570,41,sr:competitor:231090
58,59,-24,1530,29,sr:competitor:104917
59,60,-2,1527,27,sr:competitor:69362
60,61,-2,1515,30,sr:competitor:81763
61,62,-2,1497,38,sr:competitor:16823
